order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,total_price
416,2022-08-05,Sandwich,Fastfood,60,9,540,Credit card,Mr.,Morning,540
108,2022-08-06,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,100
287,2022-08-06,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Morning,60
128,2022-08-07,Vadapav,Fastfood,20,11,220,Online,Mr.,Midnight,220
109,2022-08-08,Cold coffee,Beverages,40,12,480,Credit card,Mr.,Afternoon,480
812,2022-08-08,Panipuri,Fastfood,20,5,100,Cash,Mr.,Afternoon,100
281,2022-08-09,Sandwich,Fastfood,60,3,180,Cash,Mrs.,Afternoon,180
968,2022-08-09,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Morning,600
501,2022-08-09,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Afternoon,350
562,2022-08-09,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon,200
149,2022-08-09,Sandwich,Fastfood,60,7,420,Online,Mr.,Morning,420
735,2022-08-10,Panipuri,Fastfood,20,11,220,Cash,Mr.,Morning,220
938,2022-08-10,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Evening,350
936,2022-08-10,Panipuri,Fastfood,20,2,40,Credit card,Mr.,Midnight,40
164,2022-08-10,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,175
367,2022-08-10,Panipuri,Fastfood,20,6,120,Credit card,Mr.,Afternoon,120
960,2022-08-12,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Evening,375
878,2022-08-12,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,360
683,2022-08-12,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,750
721,2022-08-13,Panipuri,Fastfood,20,12,240,Credit card,Mr.,Afternoon,240
788,2022-08-13,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,175
689,2022-08-13,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Afternoon,120
866,2022-08-13,Frankie,Fastfood,50,10,500,Online,Mr.,Midnight,500
114,2022-08-14,Aalopuri,Fastfood,20,10,200,Online,Mr.,Afternoon,200
847,2022-08-14,Panipuri,Fastfood,20,11,220,Online,Mr.,Midnight,220
773,2022-08-14,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon,280
704,2022-08-14,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,60
615,2022-08-14,Sandwich,Fastfood,60,14,840,Credit card,Mr.,Morning,840
45,2022-08-15,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon,150
74,2022-08-15,Cold coffee,Beverages,40,10,400,Online,Mrs.,Evening,400
771,2022-08-15,Panipuri,Fastfood,20,5,100,Online,Mrs.,Midnight,100
265,2022-08-15,Vadapav,Fastfood,20,6,120,Cash,Mr.,Midnight,120
273,2022-08-15,Panipuri,Fastfood,20,15,300,Cash,Mr.,Midnight,300
382,2022-08-16,Cold coffee,Beverages,40,9,360,Cash,Mrs.,Night,360
947,2022-08-16,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night,220
76,2022-08-17,Vadapav,Fastfood,20,9,180,Online,Mr.,Morning,180
425,2022-08-17,Panipuri,Fastfood,20,14,280,Online,Mr.,Afternoon,280
868,2022-08-17,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Evening,260
349,2022-08-17,Panipuri,Fastfood,20,5,100,Cash,Mrs.,Evening,100
26,2022-08-18,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon,100
828,2022-08-18,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,120
85,2022-08-19,Aalopuri,Fastfood,20,3,60,Online,Mrs.,Night,60
864,2022-08-20,Cold coffee,Beverages,40,9,360,Online,Mr.,Morning,360
638,2022-08-20,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,440
850,2022-08-20,Vadapav,Fastfood,20,3,60,Online,Mrs.,Afternoon,60
331,2022-08-21,Panipuri,Fastfood,20,4,80,Online,Mrs.,Evening,80
434,2022-08-21,Aalopuri,Fastfood,20,12,240,Cash,Mr.,Morning,240
897,2022-08-22,Aalopuri,Fastfood,20,6,120,Online,Mr.,Morning,120
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night,220
96,2022-08-22,Sandwich,Fastfood,60,15,900,Credit card,Mr.,Morning,900
288,2022-08-22,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,420
442,2022-08-22,Sugarcane juice,Beverages,25,7,175,Online,Mrs.,Night,175
2,2022-08-23,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,300
883,2022-08-24,Aalopuri,Fastfood,20,5,100,Online,Mrs.,Midnight,100
695,2022-08-24,Panipuri,Fastfood,20,10,200,Online,Mrs.,Midnight,200
514,2022-08-24,Cold coffee,Beverages,40,8,320,Online,Mrs.,Evening,320
136,2022-08-24,Aalopuri,Fastfood,20,15,300,Online,Mr.,Morning,300
589,2022-08-25,Cold coffee,Beverages,40,5,200,Cash,Mr.,Night,200
727,2022-08-25,Aalopuri,Fastfood,20,5,100,Cash,Mrs.,Midnight,100
208,2022-08-26,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Midnight,520
121,2022-08-26,Cold coffee,Beverages,40,8,320,Cash,Mr.,Afternoon,320
116,2022-08-26,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Evening,325
172,2022-08-27,Sugarcane juice,Beverages,25,6,150,Online,Mrs.,Night,150
999,2022-08-27,Panipuri,Fastfood,20,5,100,Credit card,Mrs.,Afternoon,100
803,2022-08-27,Vadapav,Fastfood,20,5,100,Credit card,Mr.,Night,100
602,2022-08-27,Aalopuri,Fastfood,20,10,200,Cash,Mr.,Night,200
359,2022-08-27,Aalopuri,Fastfood,20,13,260,Online,Mrs.,Night,260
474,2022-08-28,Sugarcane juice,Beverages,25,15,375,Cash,Mrs.,Night,375
44,2022-08-28,Cold coffee,Beverages,40,12,480,Cash,Mr.,Evening,480
793,2022-08-30,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Night,360
646,2022-08-30,Vadapav,Fastfood,20,14,280,Online,Mrs.,Afternoon,280
836,2022-08-31,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Midnight,40
25,2022-08-31,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,60
446,2022-08-31,Cold coffee,Beverages,40,9,360,Cash,Mr.,Night,360
437,2022-08-31,Cold coffee,Beverages,40,1,40,Credit card,Mr.,Morning,40
749,2022-08-31,Vadapav,Fastfood,20,11,220,Cash,Mr.,Morning,220
368,2022-08-31,Cold coffee,Beverages,40,2,80,Cash,Mr.,Night,80
559,2022-08-31,Cold coffee,Beverages,40,5,200,Online,Mrs.,Night,200
603,2022-08-31,Vadapav,Fastfood,20,10,200,Cash,Mrs.,Afternoon,200
833,2022-09-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,40
138,2022-09-01,Sandwich,Fastfood,60,15,900,Online,Mr.,Night,900
336,2022-09-03,Sugarcane juice,Beverages,25,13,325,Credit card,Mrs.,Midnight,325
174,2022-09-03,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening,40
111,2022-09-04,Sandwich,Fastfood,60,8,480,Cash,Mrs.,Midnight,480
473,2022-09-04,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Evening,300
443,2022-09-05,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Night,300
888,2022-09-05,Vadapav,Fastfood,20,8,160,Cash,Mr.,Evening,160
535,2022-09-05,Sandwich,Fastfood,60,4,240,Online,Mr.,Midnight,240
258,2022-09-06,Vadapav,Fastfood,20,14,280,Cash,Mr.,Midnight,280
577,2022-09-06,Cold coffee,Beverages,40,7,280,Cash,Mr.,Evening,280
573,2022-09-07,Frankie,Fastfood,50,2,100,Cash,Mr.,Afternoon,100
270,2022-09-07,Sandwich,Fastfood,60,13,780,Cash,Mr.,Evening,780
539,2022-09-07,Panipuri,Fastfood,20,3,60,Online,Mr.,Evening,60
468,2022-09-08,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening,40
863,2022-09-08,Frankie,Fastfood,50,9,450,Online,Mr.,Night,450
604,2022-09-08,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night,500
449,2022-09-09,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon,200
619,2022-09-09,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Morning,100
699,2022-09-09,Cold coffee,Beverages,40,1,40,Online,Mr.,Evening,40
260,2022-09-10,Sugarcane juice,Beverages,25,2,50,Online,Mrs.,Night,50
726,2022-09-11,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,20
745,2022-09-11,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening,40
99,2022-09-11,Sugarcane juice,Beverages,25,3,75,Cash,Mr.,Evening,75
222,2022-09-11,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Morning,360
458,2022-09-12,Sugarcane juice,Beverages,25,8,200,Cash,Mrs.,Midnight,200
552,2022-09-12,Sugarcane juice,Beverages,25,15,375,Cash,Mrs.,Midnight,375
94,2022-09-14,Aalopuri,Fastfood,20,15,300,Credit card,Mrs.,Night,300
722,2022-09-14,Vadapav,Fastfood,20,15,300,Credit card,Mr.,Midnight,300
31,2022-09-14,Cold coffee,Beverages,40,13,520,Online,Mrs.,Evening,520
620,2022-09-14,Panipuri,Fastfood,20,12,240,Online,Mrs.,Evening,240
279,2022-09-14,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Afternoon,300
570,2022-09-15,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Morning,100
409,2022-09-15,Aalopuri,Fastfood,20,9,180,Cash,Mrs.,Morning,180
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,Mr.,Night,400
751,2022-09-16,Vadapav,Fastfood,20,2,40,Cash,Mr.,Afternoon,40
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,100
673,2022-09-17,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,720
912,2022-09-17,Aalopuri,Fastfood,20,6,120,Cash,Mr.,Evening,120
392,2022-09-18,Aalopuri,Fastfood,20,15,300,Online,Mr.,Night,300
684,2022-09-18,Vadapav,Fastfood,20,5,100,Cash,Mr.,Afternoon,100
143,2022-09-18,Frankie,Fastfood,50,8,400,Credit card,Mrs.,Afternoon,400
348,2022-09-19,Vadapav,Fastfood,20,1,20,Online,Mrs.,Midnight,20
429,2022-09-19,Cold coffee,Beverages,40,3,120,Online,Mr.,Night,120
829,2022-09-19,Cold coffee,Beverages,40,6,240,Cash,Mr.,Night,240
934,2022-09-19,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Afternoon,160
737,2022-09-20,Frankie,Fastfood,50,13,650,Online,Mrs.,Night,650
748,2022-09-20,Sandwich,Fastfood,60,14,840,Cash,Mrs.,Night,840
997,2022-09-20,Sandwich,Fastfood,60,7,420,Credit card,Mr.,Evening,420
357,2022-09-21,Sandwich,Fastfood,60,9,540,Online,Mrs.,Afternoon,540
202,2022-09-21,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Afternoon,180
350,2022-09-21,Cold coffee,Beverages,40,8,320,Online,Mrs.,Morning,320
488,2022-09-21,Cold coffee,Beverages,40,10,400,Cash,Mr.,Midnight,400
223,2022-09-21,Panipuri,Fastfood,20,13,260,Online,Mr.,Night,260
921,2022-09-21,Vadapav,Fastfood,20,14,280,Cash,Mr.,Midnight,280
808,2022-09-21,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,20
516,2022-09-22,Sugarcane juice,Beverages,25,12,300,Online,Mrs.,Midnight,300
330,2022-09-22,Panipuri,Fastfood,20,8,160,Credit card,Mr.,Morning,160
294,2022-09-23,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Evening,20
952,2022-09-24,Aalopuri,Fastfood,20,14,280,Cash,Mrs.,Evening,280
403,2022-09-25,Cold coffee,Beverages,40,3,120,Online,Mrs.,Midnight,120
950,2022-09-25,Frankie,Fastfood,50,6,300,Online,Mrs.,Evening,300
758,2022-09-25,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,60
736,2022-09-25,Panipuri,Fastfood,20,13,260,Credit card,Mr.,Afternoon,260
564,2022-09-27,Cold coffee,Beverages,40,2,80,Credit card,Mr.,Morning,80
565,2022-09-27,Panipuri,Fastfood,20,15,300,Cash,Mr.,Evening,300
835,2022-09-27,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,175
444,2022-09-28,Frankie,Fastfood,50,4,200,Credit card,Mr.,Evening,200
667,2022-09-28,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,60
470,2022-09-29,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Morning,160
213,2022-09-29,Vadapav,Fastfood,20,3,60,Credit card,Mrs.,Midnight,60
439,2022-09-30,Frankie,Fastfood,50,13,650,Online,Mr.,Afternoon,650
276,2022-09-30,Sugarcane juice,Beverages,25,6,150,Cash,Mr.,Midnight,150
78,2022-10-01,Vadapav,Fastfood,20,4,80,Cash,Mrs.,Evening,80
591,2022-10-01,Sandwich,Fastfood,60,13,780,Cash,Mrs.,Morning,780
219,2022-10-01,Aalopuri,Fastfood,20,9,180,Cash,Mrs.,Evening,180
558,2022-10-01,Panipuri,Fastfood,20,5,100,Online,Mr.,Morning,100
493,2022-10-02,Cold coffee,Beverages,40,2,80,Online,Mr.,Morning,80
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening,200
266,2022-10-02,Frankie,Fastfood,50,10,500,Online,Mrs.,Night,500
971,2022-10-02,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,100
480,2022-10-02,Vadapav,Fastfood,20,12,240,Cash,Mr.,Evening,240
794,2022-10-02,Sugarcane juice,Beverages,25,5,125,Online,Mr.,Afternoon,125
245,2022-10-03,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Morning,40
599,2022-10-03,Frankie,Fastfood,50,13,650,Cash,Mr.,Morning,650
159,2022-10-03,Sugarcane juice,Beverages,25,1,25,Online,Mrs.,Afternoon,25
247,2022-10-03,Sugarcane juice,Beverages,25,6,150,Credit card,Mr.,Midnight,150
531,2022-10-04,Cold coffee,Beverages,40,10,400,Cash,Mr.,Night,400
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening,300
963,2022-10-05,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Morning,120
814,2022-10-05,Vadapav,Fastfood,20,13,260,Cash,Mrs.,Midnight,260
690,2022-10-05,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night,180
408,2022-10-05,Vadapav,Fastfood,20,4,80,Online,Mr.,Midnight,80
360,2022-10-06,Cold coffee,Beverages,40,2,80,Online,Mrs.,Midnight,80
915,2022-10-07,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon,280
734,2022-10-07,Frankie,Fastfood,50,7,350,Cash,Mr.,Evening,350
705,2022-10-07,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,360
978,2022-10-08,Frankie,Fastfood,50,2,100,Online,Mr.,Night,100
965,2022-10-08,Frankie,Fastfood,50,5,250,Online,Mrs.,Night,250
419,2022-10-08,Sugarcane juice,Beverages,25,14,350,Credit card,Mrs.,Midnight,350
859,2022-10-08,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Midnight,660
388,2022-10-09,Sandwich,Fastfood,60,14,840,Cash,Mr.,Evening,840
910,2022-10-09,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon,20
671,2022-10-09,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon,120
145,2022-10-09,Sandwich,Fastfood,60,14,840,Online,Mr.,Morning,840
280,2022-10-09,Panipuri,Fastfood,20,14,280,Online,Mrs.,Evening,280
254,2022-10-09,Cold coffee,Beverages,40,12,480,Credit card,Mrs.,Afternoon,480
658,2022-10-10,Aalopuri,Fastfood,20,12,240,Credit card,Mrs.,Afternoon,240
717,2022-10-11,Sugarcane juice,Beverages,25,15,375,Credit card,Mrs.,Evening,375
682,2022-10-11,Aalopuri,Fastfood,20,14,280,Online,Mr.,Midnight,280
661,2022-10-11,Frankie,Fastfood,50,7,350,Online,Mrs.,Midnight,350
989,2022-10-11,Cold coffee,Beverages,40,13,520,Cash,Mr.,Afternoon,520
401,2022-10-11,Sugarcane juice,Beverages,25,8,200,Online,Mrs.,Midnight,200
364,2022-10-11,Cold coffee,Beverages,40,2,80,Online,Mr.,Night,80
804,2022-10-11,Cold coffee,Beverages,40,12,480,Online,Mrs.,Night,480
187,2022-10-11,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Morning,300
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,440
819,2022-10-12,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,200
813,2022-10-13,Panipuri,Fastfood,20,10,200,Online,Mr.,Afternoon,200
563,2022-10-13,Frankie,Fastfood,50,7,350,Online,Mrs.,Evening,350
406,2022-10-13,Cold coffee,Beverages,40,4,160,Online,Mrs.,Afternoon,160
854,2022-10-14,Cold coffee,Beverages,40,14,560,Online,Mrs.,Night,560
309,2022-10-14,Sandwich,Fastfood,60,8,480,Online,Mr.,Evening,480
124,2022-10-14,Sugarcane juice,Beverages,25,13,325,Credit card,Mrs.,Evening,325
337,2022-10-15,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Midnight,280
457,2022-10-16,Cold coffee,Beverages,40,11,440,Cash,Mr.,Evening,440
885,2022-10-16,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Evening,100
567,2022-10-16,Cold coffee,Beverages,40,7,280,Online,Mrs.,Afternoon,280
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning,220
175,2022-10-17,Frankie,Fastfood,50,12,600,Cash,Mrs.,Afternoon,600
205,2022-10-17,Vadapav,Fastfood,20,4,80,Credit card,Mr.,Afternoon,80
467,2022-10-17,Aalopuri,Fastfood,20,11,220,Online,Mr.,Morning,220
62,2022-10-17,Sugarcane juice,Beverages,25,3,75,Cash,Mr.,Afternoon,75
464,2022-10-18,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning,325
932,2022-10-18,Sandwich,Fastfood,60,9,540,Online,Mr.,Afternoon,540
371,2022-10-18,Vadapav,Fastfood,20,5,100,Online,Mrs.,Night,100
907,2022-10-19,Cold coffee,Beverages,40,4,160,Credit card,Mrs.,Midnight,160
129,2022-10-19,Panipuri,Fastfood,20,13,260,Cash,Mrs.,Morning,260
495,2022-10-20,Aalopuri,Fastfood,20,13,260,Online,Mrs.,Midnight,260
643,2022-10-20,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Afternoon,50
380,2022-10-20,Sandwich,Fastfood,60,5,300,Online,Mrs.,Afternoon,300
453,2022-10-20,Sandwich,Fastfood,60,1,60,Online,Mrs.,Midnight,60
992,2022-10-21,Sandwich,Fastfood,60,5,300,Cash,Mr.,Morning,300
756,2022-10-21,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Morning,250
423,2022-10-21,Frankie,Fastfood,50,7,350,Cash,Mrs.,Night,350
384,2022-10-22,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Afternoon,25
574,2022-10-22,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Night,20
445,2022-10-22,Sandwich,Fastfood,60,14,840,Online,Mrs.,Morning,840
777,2022-10-23,Panipuri,Fastfood,20,13,260,Cash,Mr.,Morning,260
855,2022-10-23,Vadapav,Fastfood,20,5,100,Online,Mr.,Evening,100
887,2022-10-24,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Morning,60
152,2022-10-24,Cold coffee,Beverages,40,9,360,Online,Mr.,Afternoon,360
335,2022-10-24,Cold coffee,Beverages,40,11,440,Cash,Mr.,Night,440
204,2022-10-24,Cold coffee,Beverages,40,7,280,Cash,Mrs.,Evening,280
192,2022-10-26,Vadapav,Fastfood,20,2,40,Online,Mr.,Night,40
249,2022-10-26,Sugarcane juice,Beverages,25,3,75,Online,Mrs.,Afternoon,75
509,2022-10-26,Vadapav,Fastfood,20,11,220,Online,Mr.,Evening,220
104,2022-10-27,Cold coffee,Beverages,40,13,520,Online,Mr.,Morning,520
358,2022-10-27,Aalopuri,Fastfood,20,6,120,Cash,Mr.,Night,120
877,2022-10-27,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Afternoon,350
146,2022-10-28,Frankie,Fastfood,50,4,200,Credit card,Mrs.,Afternoon,200
632,2022-10-28,Panipuri,Fastfood,20,9,180,Online,Mrs.,Night,180
90,2022-10-29,Vadapav,Fastfood,20,15,300,Online,Mr.,Night,300
481,2022-10-29,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Evening,100
711,2022-10-30,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Afternoon,60
333,2022-10-30,Sugarcane juice,Beverages,25,11,275,Cash,Mrs.,Afternoon,275
896,2022-10-30,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Night,260
825,2022-10-30,Panipuri,Fastfood,20,14,280,Cash,Mrs.,Morning,280
396,2022-10-31,Frankie,Fastfood,50,15,750,Online,Mr.,Morning,750
664,2022-10-31,Frankie,Fastfood,50,10,500,Online,Mrs.,Morning,500
870,2022-10-31,Cold coffee,Beverages,40,5,200,Online,Mrs.,Afternoon,200
994,2022-11-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,40
601,2022-11-01,Aalopuri,Fastfood,20,12,240,Online,Mr.,Morning,240
703,2022-11-01,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon,200
316,2022-11-02,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,200
50,2022-11-02,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Midnight,160
679,2022-11-02,Sandwich,Fastfood,60,12,720,Online,Mr.,Morning,720
441,2022-11-02,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Midnight,20
515,2022-11-02,Sandwich,Fastfood,60,7,420,Credit card,Mrs.,Night,420
849,2022-11-03,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night,400
523,2022-11-03,Frankie,Fastfood,50,6,300,Cash,Mr.,Afternoon,300
503,2022-11-04,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Morning,260
430,2022-11-05,Sandwich,Fastfood,60,4,240,Online,Mr.,Night,240
79,2022-11-05,Panipuri,Fastfood,20,6,120,Online,Mr.,Night,120
649,2022-11-05,Frankie,Fastfood,50,9,450,Cash,Mr.,Midnight,450
228,2022-11-05,Panipuri,Fastfood,20,8,160,Online,Mr.,Night,160
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night,200
879,2022-11-06,Cold coffee,Beverages,40,9,360,Cash,Mrs.,Evening,360
800,2022-11-06,Cold coffee,Beverages,40,14,560,Cash,Mr.,Night,560
969,2022-11-06,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning,440
49,2022-11-06,Frankie,Fastfood,50,4,200,Online,Mrs.,Morning,200
496,2022-11-07,Cold coffee,Beverages,40,10,400,Online,Mrs.,Night,400
857,2022-11-08,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening,350
197,2022-11-08,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Midnight,200
237,2022-11-08,Panipuri,Fastfood,20,13,260,Cash,Mrs.,Midnight,260
743,2022-11-09,Panipuri,Fastfood,20,1,20,Cash,Mr.,Morning,20
848,2022-11-10,Frankie,Fastfood,50,9,450,Cash,Mr.,Night,450
953,2022-11-10,Sandwich,Fastfood,60,2,120,Online,Mrs.,Afternoon,120
951,2022-11-11,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Afternoon,220
553,2022-11-11,Panipuri,Fastfood,20,14,280,Cash,Mr.,Evening,280
918,2022-11-12,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,120
761,2022-11-12,Sandwich,Fastfood,60,3,180,Credit card,Mrs.,Midnight,180
418,2022-11-12,Cold coffee,Beverages,40,7,280,Online,Mr.,Night,280
243,2022-11-12,Panipuri,Fastfood,20,5,100,Cash,Mrs.,Midnight,100
83,2022-11-13,Frankie,Fastfood,50,11,550,Credit card,Mr.,Evening,550
41,2022-11-13,Cold coffee,Beverages,40,11,440,Credit card,Mr.,Afternoon,440
760,2022-11-14,Sugarcane juice,Beverages,25,1,25,Online,Mrs.,Evening,25
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,200
250,2022-11-15,Sugarcane juice,Beverages,25,6,150,Online,Mrs.,Midnight,150
550,2022-11-15,Cold coffee,Beverages,40,15,600,Online,Mr.,Afternoon,600
700,2022-11-15,Frankie,Fastfood,50,6,300,Cash,Mrs.,Evening,300
246,2022-11-16,Vadapav,Fastfood,20,10,200,Cash,Mr.,Afternoon,200
110,2022-11-16,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning,40
916,2022-11-17,Cold coffee,Beverages,40,15,600,Credit card,Mrs.,Afternoon,600
375,2022-11-17,Panipuri,Fastfood,20,13,260,Cash,Mr.,Evening,260
227,2022-11-17,Cold coffee,Beverages,40,5,200,Cash,Mrs.,Afternoon,200
144,2022-11-17,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Evening,200
742,2022-11-18,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,280
259,2022-11-18,Sandwich,Fastfood,60,4,240,Online,Mr.,Morning,240
81,2022-11-19,Frankie,Fastfood,50,12,600,Online,Mrs.,Night,600
372,2022-11-19,Frankie,Fastfood,50,12,600,Credit card,Mr.,Morning,600
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon,20
411,2022-11-20,Panipuri,Fastfood,20,12,240,Cash,Mr.,Afternoon,240
460,2022-11-20,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Morning,40
970,2022-11-21,Aalopuri,Fastfood,20,5,100,Online,Mrs.,Afternoon,100
244,2022-11-22,Sandwich,Fastfood,60,10,600,Online,Mrs.,Midnight,600
858,2022-11-22,Cold coffee,Beverages,40,9,360,Cash,Mr.,Evening,360
56,2022-11-23,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Midnight,220
386,2022-11-23,Frankie,Fastfood,50,5,250,Online,Mr.,Midnight,250
410,2022-11-23,Aalopuri,Fastfood,20,15,300,Online,Mr.,Afternoon,300
902,2022-11-23,Frankie,Fastfood,50,4,200,Online,Mr.,Afternoon,200
672,2022-11-24,Cold coffee,Beverages,40,3,120,Credit card,Mrs.,Evening,120
990,2022-11-24,Vadapav,Fastfood,20,10,200,Online,Mrs.,Morning,200
729,2022-11-24,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,420
686,2022-11-25,Cold coffee,Beverages,40,5,200,Cash,Mr.,Afternoon,200
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,200
519,2022-11-25,Cold coffee,Beverages,40,10,400,Cash,Mr.,Morning,400
698,2022-11-26,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,200
404,2022-11-26,Frankie,Fastfood,50,7,350,Cash,Mrs.,Midnight,350
797,2022-11-26,Cold coffee,Beverages,40,11,440,Cash,Mr.,Night,440
780,2022-11-27,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Afternoon,325
930,2022-11-27,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Night,250
571,2022-11-28,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Evening,25
959,2022-11-28,Vadapav,Fastfood,20,8,160,Online,Mrs.,Midnight,160
830,2022-11-28,Cold coffee,Beverages,40,9,360,Credit card,Mr.,Night,360
289,2022-11-28,Aalopuri,Fastfood,20,7,140,Online,Mrs.,Midnight,140
